項目名,銘柄数,保存パス
助成金の受取額、営業活動によるキャッシュ・フロー,395,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1004.json
その他の資産の増減額（△は増加）、営業活動によるキャッシュ・フロー,393,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0180.json
長期預り保証金,389,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4005.json
有形固定資産売却損益（△は益）、営業活動によるキャッシュ・フロー,388,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2206.json
ストック・オプション等関係、財務諸表 [テキストブロック],386,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0323.json
売上債権及び契約資産の増減額（△は増加）、営業活動によるキャッシュ・フロー,382,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1448.json
資産除去債務の履行による支出、投資活動によるキャッシュ・フロー,381,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3647.json
助成金収入、営業活動によるキャッシュ・フロー,381,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1006.json
新株の発行（新株予約権の行使）,380,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2047.json
保険金の受取額、営業活動によるキャッシュ・フロー,380,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0743.json
営業費用,378,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1277.json
社債の発行による収入、財務活動によるキャッシュ・フロー,375,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3058.json
短期借入れによる収入、財務活動によるキャッシュ・フロー,374,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3005.json
リース取引関係、財務諸表 [テキストブロック],374,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0407.json
自己株式の売却による収入、財務活動によるキャッシュ・フロー,373,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3237.json
報告セグメントの変更に関する事項 [テキストブロック],371,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1435.json
前払費用の増減額（△は増加）、営業活動によるキャッシュ・フロー,370,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0964.json
旅費及び交通費、販売費及び一般管理費,369,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2086.json
固定資産除売却損益（△は益）、営業活動によるキャッシュ・フロー,367,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1369.json
投資事業組合運用損、営業外費用,364,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1880.json
未収消費税等の増減額（△は増加）、営業活動によるキャッシュ・フロー,364,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2244.json
社債利息、営業外費用,358,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3063.json
監査公認会計士等の異動について、監査の状況 [テキストブロック],357,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2993.json
当期商品仕入高,350,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1725.json
預り金の増減額（△は減少）、営業活動によるキャッシュ・フロー,350,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4230.json
補助金の受取額、営業活動によるキャッシュ・フロー,346,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3283.json
受取保険金、営業活動によるキャッシュ・フロー,339,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1083.json
棚卸資産の内訳の注記 [テキストブロック],338,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2420.json
のれん（相殺前）,337,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0261.json
固定資産除売却損、特別損失,336,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1367.json
有価証券明細表 [テキストブロック],336,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2144.json
連結範囲の変動,334,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3780.json
当期製品製造原価,333,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1736.json
棚卸資産,321,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2418.json
全労働者、育児休業、介護休業等育児又は家族介護を行う労働者の福祉に関する法律施行規則第71条の4第2号における割合を算出、男性労働者の育児休業取得率、提出会社の指標,318,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0871.json
新株予約権の行使による株式の発行による収入、財務活動によるキャッシュ・フロー,318,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2058.json
平均勤続年数（月）、提出会社の状況、従業員の状況,318,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1649.json
受取利息、営業活動によるキャッシュ・フロー,316,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1089.json
製品,315,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3289.json
保険積立金の解約による収入、投資活動によるキャッシュ・フロー,314,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0730.json
関係会社株式の取得による支出、投資活動によるキャッシュ・フロー,313,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4072.json
持分法を適用した非連結子会社又は関連会社の数,313,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1949.json
役員株式給付引当金、固定負債,312,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1765.json
販売促進費、販売費及び一般管理費,310,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3423.json
株式報酬、役員区分ごとの報酬等,310,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2343.json
有価証券利息、営業外収益,310,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2119.json
未収消費税等,305,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2243.json
前渡金の増減額（△は増加）、営業活動によるキャッシュ・フロー,304,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0972.json
保険積立金の積立による支出、投資活動によるキャッシュ・フロー,303,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0729.json
固定資産除売却損の注記 [テキストブロック],303,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1368.json
固定資産処分損、特別損失,302,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1314.json
スコープ3の温室効果ガス総排出量,299,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0318.json
別途積立金の積立,299,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0921.json
貸倒引当金繰入額、特別損失,296,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3526.json
固定資産除却損、営業外費用,295,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1359.json
受取手形割引高及び（又は）受取手形裏書譲渡高 [テキストブロック],295,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1107.json
正規雇用労働者、男性労働者の育児休業取得率、連結子会社の指標,292,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2484.json
工事損失引当金繰入額の注記 [テキストブロック],292,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1612.json
継続企業の前提に関する事項、連結財務諸表 [テキストブロック],292,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3178.json
継続企業の前提に関する事項、財務諸表 [テキストブロック],290,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3177.json
連結財務諸表が別記事業の特別の法令若しくは準則に基づく場合の記載、経理の状況,288,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3784.json
販売手数料、販売費及び一般管理費,287,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3426.json
財務諸表が別記事業の特別の法令若しくは準則に基づく場合の記載、経理の状況,284,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3413.json
有形固定資産除却損、営業活動によるキャッシュ・フロー,284,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2214.json
貸借対照表計上額、保有目的が純投資目的以外の目的であるみなし保有株式の明細、提出会社,282,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3540.json
株式交付費、営業外費用,282,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2335.json
未適用の会計基準等、財務諸表 [テキストブロック],281,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2289.json
銘柄、保有目的が純投資目的以外の目的であるみなし保有株式の明細、提出会社,281,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3946.json
株式数、保有目的が純投資目的以外の目的であるみなし保有株式の明細、提出会社,281,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2354.json
関係会社株式売却損益（△は益）、営業活動によるキャッシュ・フロー,280,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4075.json
当該株式の発行者による提出会社の株式の保有の有無、保有目的が純投資目的以外の目的であるみなし保有株式の明細、提出会社,280,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1740.json
現金及び現金同等物（IFRS）,278,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2954.json
資産（IFRS）,278,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3653.json
当期包括利益（IFRS）,278,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1722.json
総資産額（IFRS）、経営指標等,278,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3185.json
負債及び資本（IFRS）,278,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3403.json
株価収益率（IFRS）、経営指標等,278,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2321.json
継続事業からの税引前利益（△損失）（IFRS）,278,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3176.json
資本（IFRS）,278,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3632.json
投資活動によるキャッシュ・フロー（IFRS）,278,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1921.json
財務活動によるキャッシュ・フロー（IFRS）,278,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3410.json
営業活動によるキャッシュ・フロー（IFRS）、経営指標等,278,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1256.json
営業活動によるキャッシュ・フロー（IFRS）,278,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1255.json
負債（IFRS）,278,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3405.json
投資活動によるキャッシュ・フロー（IFRS）、経営指標等,278,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1922.json
財務活動によるキャッシュ・フロー（IFRS）、経営指標等,278,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3411.json
当期利益（△損失）（IFRS）,278,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1721.json
現金及び現金同等物（IFRS）、経営指標等,278,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2955.json
基本的１株当たり利益又は損失（△）（IFRS）、経営指標等,278,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1425.json
有形固定資産（IFRS）,278,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2219.json
１株当たり親会社所有者帰属持分（IFRS）、経営指標等,277,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4285.json
注記事項－１株当たり利益、連結財務諸表（IFRS） [テキストブロック],277,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2683.json
親会社所有者帰属持分利益率（IFRS）、経営指標等,277,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3322.json
親会社所有者帰属持分比率（IFRS）、経営指標等,277,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3323.json
法人所得税費用（IFRS）,277,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2518.json
保有目的、業務提携等の概要、定量的な保有効果及び株式数が増加した理由、保有目的が純投資目的以外の目的であるみなし保有株式の明細、提出会社,277,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0698.json
利益剰余金（IFRS）,277,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0946.json
ファイナンス・リース債務の返済による支出、財務活動によるキャッシュ・フロー,277,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0382.json
連結財政状態計算書（IFRS） [テキストブロック],277,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3792.json
資本金（IFRS）,277,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3631.json
注記事項－セグメント情報、連結財務諸表（IFRS） [テキストブロック],277,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2573.json
連結持分変動計算書（IFRS） [テキストブロック],277,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3772.json
連結キャッシュ・フロー計算書（IFRS） [テキストブロック],276,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3755.json
有形固定資産、取得原価（IFRS）,276,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2181.json
注記事項－重要性がある会計方針、連結財務諸表（IFRS） [テキストブロック],276,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2664.json
親会社の所有者、当期包括利益（IFRS）,276,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3317.json
注記事項－有形固定資産、連結財務諸表（IFRS） [テキストブロック],276,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2626.json
有形固定資産、減価償却累計額及び減損損失累計額（IFRS）,276,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2184.json
当期利益又は当期損失（△）：親会社の所有者に帰属（IFRS）、経営指標等,275,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1720.json
希薄化後１株当たり利益又は損失（△）（IFRS）、経営指標等,275,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1645.json
非正規雇用労働者、男性労働者の育児休業取得率、連結子会社の指標,275,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4191.json
親会社の所有者に帰属する持分（IFRS）,275,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3319.json
親会社の所有者、当期利益（△損失）（IFRS）,275,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3316.json
指定国際会計基準により連結財務諸表を作成した場合の記載、経理の状況,275,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1963.json
注記事項－報告企業、連結財務諸表（IFRS） [テキストブロック],274,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2602.json
注記事項－作成の基礎、連結財務諸表（IFRS） [テキストブロック],274,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2587.json
非支配株主からの払込みによる収入、財務活動によるキャッシュ・フロー,273,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4181.json
株式給付引当金、固定負債,273,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2410.json
注記事項－関連当事者、連結財務諸表（IFRS） [テキストブロック],273,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2679.json
基本的１株当たり当期利益（△損失）（IFRS）,273,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1426.json
資本剰余金（IFRS）,273,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3621.json
